Date;2024-11-28 18:37:40;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.60812816, -0.24172406,  0.30108229,  0.84350844,  1.42832351,
        0.12742215,  0.41047379,  2.89367199, -0.24880981,  0.50587152,
        0.51955804,  1.18735068, -0.46431462,  0.16312089,  0.61785925,
       -0.49512378, -1.21022462,  1.46998646,  1.7324935 , -0.11959174,
        0.35827494, -1.32197734, -0.50022078,  0.5563562 ,  0.95382358,
       -0.7536163 , -0.74096949,  0.67861193,  1.38720486,  0.54918876,
        0.70965617,  0.42706208, -0.2905681 , -0.56795989,  0.10613806,
        0.17198471,  0.26616161, -1.31699602,  1.76713072, -0.91576006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 720];['Population', 'BrownianMotion'];"['State', array([-18.46983907, -15.37454641,  -1.93193985,  24.92507439,
        21.87619687,   2.61594425, -13.94107263,  26.94093023,
        -1.49320176,  23.2803854 ,  -2.79817047,  40.53500466,
       -19.4968743 ,  16.28773436,  21.75963114, -17.92006837,
       -26.14347154,  -4.07734884,  21.7024323 ,  -0.67116628,
        17.86324101, -15.63669471, -17.21280921,  15.13821853,
        23.37366286, -14.53588632, -26.93127775,   6.41954743,
        11.91368518,  23.88926138,  -8.79952409,  22.41210192,
       -16.59466012,  18.77837788,   9.12477098,  24.49556204,
       -11.48159356, -23.14421857,  24.79327414,  -0.47020389])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 730];['Population', 'BrownianMotion'];"['State', array([-18.17616567, -15.71500484,  -2.06935008,  25.1545276 ,
        21.71460865,   2.56605811, -13.99830858,  27.77782411,
        -1.53988027,  23.25402397,  -2.97332599,  39.75613297,
       -19.48404092,  16.18742566,  21.86365458, -17.99435823,
       -26.33716813,  -4.29324535,  21.89571602,  -0.73370727,
        17.93676877, -15.49132895, -17.2899893 ,  15.13568083,
        23.48637471, -14.95767694, -26.94684887,   6.39436332,
        12.21301297,  24.05386098,  -9.11671217,  22.68180279,
       -17.44672427,  18.37967542,   9.10599256,  24.40388312,
       -10.31820568, -23.50494497,  23.95061164,  -0.38840428])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 740];['Population', 'BrownianMotion'];"['State', array([-18.2580808 , -15.85984314,  -2.28950458,  25.41682501,
        21.89965236,   2.98653366, -14.25993154,  28.45862891,
        -1.83255943,  23.28734166,  -3.26145039,  40.06866647,
       -19.58085161,  16.19413752,  21.96004426, -18.07997857,
       -26.41001559,  -4.4559025 ,  22.42960346,  -0.79579638,
        18.0524172 , -15.66271815, -17.39380925,  15.24672481,
        23.65512487, -15.02322175, -27.19358065,   6.36955286,
        12.50484935,  23.97456629,  -9.12188686,  22.7271269 ,
       -16.72098592,  18.50711332,   9.53516315,  24.55837409,
       -10.72772164, -23.16659902,  23.86625261,  -0.29171077])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 750];['Population', 'BrownianMotion'];"['State', array([-18.61463221, -15.46526365,  -2.03073672,  25.34042833,
        21.54944203,   2.78377484, -14.36652783,  28.9012318 ,
        -1.97089812,  23.39542476,  -3.44597915,  41.31237771,
       -19.64920061,  16.22462746,  22.2458074 , -18.18926016,
       -26.37975936,  -4.58711685,  23.26176245,  -0.85764365,
        18.2087675 , -15.66120828, -17.23175319,  15.54851049,
        23.67176739, -14.93891641, -27.37495038,   6.23226925,
        12.64802059,  24.11195909,  -9.34074543,  22.59251341,
       -17.09189225,  18.92065933,   9.88414472,  24.60937644,
       -11.7830149 , -22.36417541,  24.16599171,  -0.16897209])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 760];['Population', 'BrownianMotion'];"['State', array([-18.16214635, -15.69115485,  -1.64066173,  25.51578342,
        21.12461864,   2.17404189, -14.50325336,  28.56614245,
        -1.35792025,  23.41388986,  -3.500504  ,  41.49023323,
       -19.69509029,  16.17970393,  22.25274751, -18.2457173 ,
       -26.5664416 ,  -4.67761369,  23.81210255,  -0.92177054,
        18.35023928, -15.63933801, -17.14642753,  15.86767254,
        23.79745712, -15.28044553, -27.15677551,   6.16891961,
        13.01300455,  23.87751967,  -9.60828948,  22.47499905,
       -17.05444925,  18.16480381,  10.21236434,  24.5876565 ,
       -12.00073562, -22.02559306,  23.16709339,  -0.08861117])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 770];['Population', 'BrownianMotion'];"['State', array([-1.79050649e+01, -1.61978131e+01, -1.39489034e+00,  2.55639961e+01,
        2.08896573e+01,  1.99051693e+00, -1.47603756e+01,  2.97713631e+01,
       -6.49592177e-01,  2.37642812e+01, -3.81701668e+00,  4.16137127e+01,
       -1.96859234e+01,  1.62601981e+01,  2.23979432e+01, -1.83429354e+01,
       -2.66192615e+01, -4.94387859e+00,  2.35271322e+01, -9.83010467e-01,
        1.85456264e+01, -1.53555652e+01, -1.70210610e+01,  1.58777658e+01,
        2.39654795e+01, -1.54189445e+01, -2.68197495e+01,  6.12916478e+00,
        1.26733749e+01,  2.39663175e+01, -9.72547301e+00,  2.23021821e+01,
       -1.68269671e+01,  1.83260018e+01,  1.04964433e+01,  2.46732994e+01,
       -1.26591547e+01, -2.17798920e+01,  2.27885732e+01,  1.25632016e-02])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 780];['Population', 'BrownianMotion'];"['State', array([-17.98919894, -15.61221429,  -1.23658146,  25.7016852 ,
        21.33323575,   1.81594506, -14.86136915,  29.74395769,
        -1.16618146,  23.86673986,  -3.87724197,  41.94270186,
       -19.64220122,  16.35830238,  22.45436531, -18.41602108,
       -26.76825598,  -5.15989293,  24.32071151,  -1.04206064,
        18.82062035, -15.3143342 , -17.08662723,  16.06447967,
        23.94298913, -15.64114925, -26.95205851,   6.04503425,
        12.37418877,  24.08938232, -10.10523905,  22.39351439,
       -15.86113939,  18.01403543,  10.33234398,  24.72796741,
       -13.24297648, -21.43666768,  23.0562287 ,   0.14231027])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 790];['Population', 'BrownianMotion'];"['State', array([-18.14758176, -15.59625457,  -1.26935653,  25.91260004,
        21.39038931,   1.41505236, -15.03877705,  29.08567878,
        -1.12265131,  23.87535374,  -3.92866261,  42.54075194,
       -19.68972036,  16.51404351,  22.39663076, -18.50288403,
       -26.87391884,  -5.4027804 ,  24.53977587,  -1.10258161,
        18.98552034, -15.01029538, -16.81775562,  16.18424264,
        23.98404218, -15.75515797, -27.19789661,   5.95269758,
        12.58432222,  24.06617888, -10.04140663,  22.13539274,
       -15.26216427,  18.8473945 ,  10.11916675,  24.76426947,
       -12.17981116, -21.68638157,  22.92157535,   0.25779694])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 800];['Population', 'BrownianMotion'];"['State', array([-18.28523992, -15.3703296 ,  -1.53379092,  26.64705242,
        21.72713468,   1.26869451, -15.24695308,  29.48922432,
        -0.50895471,  23.7688041 ,  -3.91517818,  42.58404794,
       -19.7079904 ,  16.34445398,  22.52438893, -18.55295949,
       -27.07638724,  -5.53870156,  24.82011958,  -1.16169884,
        19.1157124 , -14.93786791, -16.82300994,  16.17176177,
        24.13645907, -15.67554427, -27.4587836 ,   5.82489396,
        12.74646936,  24.16404408,  -9.95067539,  22.23092162,
       -15.19759346,  18.92704425,  10.44844977,  24.85848594,
       -11.93069294, -21.95973011,  22.78948556,   0.36502688])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 810];['Population', 'BrownianMotion'];"['State', array([-18.24438907, -15.67771114,  -1.71615315,  26.00294675,
        21.59454629,   0.98207116, -15.33171229,  30.25914261,
        -0.89952975,  23.77860136,  -4.12225136,  43.29579611,
       -19.6595991 ,  16.68252652,  22.55406684, -18.62537092,
       -26.98479137,  -5.57284853,  24.35242073,  -1.22354513,
        19.27030501, -14.81826608, -17.06252804,  16.13694274,
        24.23853573, -15.56787944, -27.59645136,   5.70607569,
        12.70831744,  24.34903633, -10.00490067,  21.94679271,
       -14.37520692,  19.31561911,  10.21509819,  24.91012574,
       -11.75102562, -21.91900613,  20.87963044,   0.46637302])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 820];['Population', 'BrownianMotion'];"['State', array([-18.10047598, -15.85229138,  -1.86692779,  25.51272613,
        21.73485913,   0.58897608, -15.53981407,  30.42140925,
        -0.39654044,  24.01284132,  -4.43813067,  43.39943162,
       -19.62965184,  16.63105902,  22.51578458, -18.65767172,
       -26.91707142,  -5.72434521,  23.95517665,  -1.2818718 ,
        19.55942216, -14.63558224, -17.21534722,  16.05446621,
        24.27580324, -15.57106087, -27.73902177,   5.59387585,
        12.58707787,  24.24213633,  -9.69974557,  22.0328447 ,
       -13.49584153,  19.75800921,  10.30696036,  25.05474792,
       -10.75988294, -22.00763097,  21.62484449,   0.52551173])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 830];['Population', 'BrownianMotion'];"['State', array([-18.07008761, -16.50034453,  -1.81207723,  25.38728075,
        21.85533059,   0.78499644, -15.67334093,  30.5436192 ,
        -0.78179735,  23.74744252,  -4.36636173,  43.57653836,
       -19.68704728,  16.67480588,  22.6554652 , -18.73574693,
       -27.00572314,  -6.04120057,  24.7100383 ,  -1.34732361,
        19.67659369, -14.43125754, -17.16768059,  16.21434922,
        24.42896369, -15.92131802, -27.9216381 ,   5.48830353,
        12.13625271,  24.07364873,  -9.66590465,  22.00141388,
       -13.56153867,  20.73316341,  10.08008642,  25.15805032,
       -11.04568995, -22.03584694,  21.36158185,   0.60162409])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 840];['Population', 'BrownianMotion'];"['State', array([-18.19243285, -16.75982463,  -1.84992742,  25.51429366,
        21.60057599,   0.75765144, -15.8484018 ,  30.81120729,
        -0.5472225 ,  23.49896589,  -4.68693877,  44.44717166,
       -19.77369213,  17.05664736,  22.80534878, -18.79664025,
       -26.97496008,  -6.25941195,  25.3165745 ,  -1.40623293,
        19.83733382, -14.43131762, -16.86967371,  16.29233189,
        24.64928979, -15.90442044, -27.66571473,   5.40633221,
        12.48601857,  24.22277208,  -9.75231034,  22.07146897,
       -13.77101721,  20.70141099,  10.2191904 ,  25.23254741,
       -10.58273073, -22.35899707,  21.28107689,   0.71013639])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 850];['Population', 'BrownianMotion'];"['State', array([-18.0931285 , -16.74904943,  -1.89802337,  25.57372289,
        22.474673  ,   0.56548155, -16.04192384,  31.03246159,
        -0.19366771,  23.4584404 ,  -4.46543963,  44.52847869,
       -19.80120708,  17.3580551 ,  22.60819505, -18.84507943,
       -27.04302136,  -6.37225017,  26.43731923,  -1.46569073,
        20.05266964, -14.42084808, -16.92987695,  16.21600142,
        24.86222033, -15.85378518, -27.7832716 ,   5.40714909,
        12.1664881 ,  24.01859023,  -9.99981556,  22.11216647,
       -13.80377407,  21.66105426,  10.34103295,  25.27944113,
       -11.24335654, -22.52690569,  21.00391801,   0.86099971])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 860];['Population', 'BrownianMotion'];"['State', array([-17.96054144, -16.59846677,  -2.11186688,  25.54765488,
        22.62825772,   0.37009692, -16.21953846,  31.40147251,
        -0.30594349,  23.48460485,  -4.66567703,  45.1033649 ,
       -19.75400356,  17.326024  ,  22.65227643, -18.96195037,
       -27.12710674,  -6.71121763,  26.93660507,  -1.52369633,
        20.17337269, -14.38741767, -17.07806598,  16.50050165,
        24.80710333, -15.67011593, -28.02772025,   5.38351619,
        12.27602323,  24.10526053, -10.33252729,  22.02395654,
       -14.09588737,  22.35989614,  10.15209998,  25.36047809,
        -9.20525402, -22.05311694,  20.34175704,   0.96626956])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 870];['Population', 'BrownianMotion'];"['State', array([-18.14752198, -17.32295349,  -1.8221184 ,  26.04700694,
        22.82211198,   0.16468581, -16.33460602,  32.21236136,
         0.2651708 ,  23.29762715,  -4.56071678,  44.91992203,
       -19.75571211,  17.44880227,  22.74637455, -19.02830717,
       -27.42009463,  -6.87498723,  26.94706203,  -1.58194823,
        20.23358013, -14.25490032, -17.19232273,  16.67072871,
        24.7953887 , -15.75129123, -28.13561938,   5.2526874 ,
        11.99030461,  24.26088687, -10.57413872,  22.08112139,
       -14.53102267,  22.307432  ,   9.90167786,  25.3859756 ,
        -8.5704745 , -22.11187908,  22.21882068,   1.04959896])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
